"Id","QLink","QuestionStatus","label_question_phase","label_question_phase_2nd","label_background_type","label_background_type_2nd"
43305882,"https://stackoverflow.com/questions/43305882","accepted","MD","MD","DOC","DOC"
43489912,"https://stackoverflow.com/questions/43489912","closed","ME","others","ML","ML"
43555221,"https://stackoverflow.com/questions/43555221","accepted","MF","MF","ML","ML"
44086209,"https://stackoverflow.com/questions/44086209","no-accepted-answer","MT","MF","ML","ML"
44134021,"https://stackoverflow.com/questions/44134021","no-accepted-answer","DP","others","DOC","DOC"
44160030,"https://stackoverflow.com/questions/44160030","no-accepted-answer","MT","MT","ML","ML"
44184099,"https://stackoverflow.com/questions/44184099","no-accepted-answer","MD","MD","DOC","ML DOC"
44242122,"https://stackoverflow.com/questions/44242122","no-accepted-answer","MT","MT","DOC","ML DOC"
48001759,"https://stackoverflow.com/questions/48001759","accepted","DP","DP","DOC","DOC"
49921204,"https://stackoverflow.com/questions/49921204","accepted","MF","MF","ML","ML"
33183557,"https://stackoverflow.com/questions/33183557","no-accepted-answer","DP","DP","DOC","DOC"
33463492,"https://stackoverflow.com/questions/33463492","accepted","DP","DP","DOC","DOC"
33582436,"https://stackoverflow.com/questions/33582436","no-accepted-answer","ME","ME","DOC","DOC"
37432229,"https://stackoverflow.com/questions/37432229","no-accepted-answer","DP","DP","DOC","DOC"
37572355,"https://stackoverflow.com/questions/37572355","accepted","DP","ME","DOC","DOC"
47307866,"https://stackoverflow.com/questions/47307866","accepted","MT","MF","DOC","DOC"
47430467,"https://stackoverflow.com/questions/47430467","no-accepted-answer","MD","DP","DOC","DOC"
48417979,"https://stackoverflow.com/questions/48417979","accepted","MD","others","DOC","DOC"
49104612,"https://stackoverflow.com/questions/49104612","accepted usersolved","MF","ME","ML","ML"
49555438,"https://stackoverflow.com/questions/49555438","no-accepted-answer","DP","DP","DOC","ML DOC"
23678835,"https://stackoverflow.com/questions/23678835","accepted","ME","ME","DOC","DOC"
26836729,"https://stackoverflow.com/questions/26836729","accepted","MF","MF","ML","ML"
31612074,"https://stackoverflow.com/questions/31612074","no-accepted-answer","MD","MD","DOC","DOC"
33017053,"https://stackoverflow.com/questions/33017053","accepted","ME","ME","ML","DOC"
35129424,"https://stackoverflow.com/questions/35129424","no-accepted-answer","ME","ME","ML","ML"
35842598,"https://stackoverflow.com/questions/35842598","accepted","DP","DP","DOC","DOC"
35930950,"https://stackoverflow.com/questions/35930950","accepted","DP","DP","DOC","DOC"
36631868,"https://stackoverflow.com/questions/36631868","no-accepted-answer","MT","MT","DOC","DOC"
36938556,"https://stackoverflow.com/questions/36938556","no-accepted-answer","ME","ME","ML","ML"
39379792,"https://stackoverflow.com/questions/39379792","accepted","MD","MD","DOC","DOC"
34092606,"https://stackoverflow.com/questions/34092606","accepted","DP","DP","DOC","DOC"
41360096,"https://stackoverflow.com/questions/41360096","accepted","ME","ME","ML","DOC"
43030502,"https://stackoverflow.com/questions/43030502","accepted","ME","ME","DOC","DOC"
43559322,"https://stackoverflow.com/questions/43559322","duplicate","PD","others","DOC","DOC"
43585056,"https://stackoverflow.com/questions/43585056","no-accepted-answer","MD","MD","ML","DOC"
43681295,"https://stackoverflow.com/questions/43681295","accepted","MT","MT","DOC","DOC"
43999951,"https://stackoverflow.com/questions/43999951","accepted","DP","others","DOC","DOC"
44377554,"https://stackoverflow.com/questions/44377554","no-accepted-answer","DP","DP","ML","DOC"
44682845,"https://stackoverflow.com/questions/44682845","accepted","MD","MD","DOC","DOC"
44778876,"https://stackoverflow.com/questions/44778876","accepted","MF","MF","DOC","DOC"
44892810,"https://stackoverflow.com/questions/44892810","accepted","MD","others","ML","DOC"
45446236,"https://stackoverflow.com/questions/45446236","accepted","MD","MD","ML","DOC"
47394731,"https://stackoverflow.com/questions/47394731","accepted","DP","DP","DOC","DOC"
47431777,"https://stackoverflow.com/questions/47431777","accepted","MT","MF","DOC","DOC"
49364346,"https://stackoverflow.com/questions/49364346","no-accepted-answer","DP","DP","ML","DOC"
50137369,"https://stackoverflow.com/questions/50137369","no-accepted-answer","ME","ME","DOC","DOC"
50391080,"https://stackoverflow.com/questions/50391080","no-accepted-answer","others","others","ML","DOC"
50620483,"https://stackoverflow.com/questions/50620483","no-accepted-answer","MT","MT","DOC","DOC"
38372188,"https://stackoverflow.com/questions/38372188","accepted","MD","DP","DOC","DOC"
39064684,"https://stackoverflow.com/questions/39064684","accepted","MT","MF","DOC","DOC"
39207524,"https://stackoverflow.com/questions/39207524","accepted","MF","PD","ML","ML"
39208679,"https://stackoverflow.com/questions/39208679","accepted","MF","others","DOC","DOC"
39211339,"https://stackoverflow.com/questions/39211339","accepted","DP","DP","DOC","DOC"
39234697,"https://stackoverflow.com/questions/39234697","accepted","ME","ME","DOC","DOC"
40197998,"https://stackoverflow.com/questions/40197998","accepted","MF","MF","DOC","DOC"
40214675,"https://stackoverflow.com/questions/40214675","no-accepted-answer","MF","MT","DOC","DOC"
40216872,"https://stackoverflow.com/questions/40216872","no-accepted-answer","MF","ME","ML","ML"
41697617,"https://stackoverflow.com/questions/41697617","accepted","MF","ME","ML","ML"
44292719,"https://stackoverflow.com/questions/44292719","accepted","ME","others","ML","ML"
45572313,"https://stackoverflow.com/questions/45572313","accepted","MT","MT","ML","ML"
45690619,"https://stackoverflow.com/questions/45690619","accepted","DP","DP","ML","DOC"
45960069,"https://stackoverflow.com/questions/45960069","accepted","ME","ME","ML","ML DOC"
45978809,"https://stackoverflow.com/questions/45978809","accepted","ME","ME","DOC","DOC"
46003374,"https://stackoverflow.com/questions/46003374","accepted","ME","ME","DOC","DOC"
46810120,"https://stackoverflow.com/questions/46810120","accepted usersolved","ME","ME","ML","ML"
42102174,"https://stackoverflow.com/questions/42102174","accepted","DP","DP","DOC","DOC"
42407277,"https://stackoverflow.com/questions/42407277","no-accepted-answer","DP","DP","ML","DOC"
42427540,"https://stackoverflow.com/questions/42427540","accepted","DP","DP","DOC","DOC"
42599336,"https://stackoverflow.com/questions/42599336","no-accepted-answer","MD","MD","ML","ML"
42929478,"https://stackoverflow.com/questions/42929478","no-accepted-answer","ME","ME","DOC","DOC"
42934036,"https://stackoverflow.com/questions/42934036","accepted","MD","MD","ML","ML"
43176056,"https://stackoverflow.com/questions/43176056","no-accepted-answer","MF","MF","ML","ML"
43903859,"https://stackoverflow.com/questions/43903859","accepted","MF","MF","ML","ML"
45038024,"https://stackoverflow.com/questions/45038024","accepted usersolved","ME","ME","DOC","DOC"
49857979,"https://stackoverflow.com/questions/49857979","accepted","MD","MD","DOC","DOC"
42487109,"https://stackoverflow.com/questions/42487109","accepted","PD","PD","DOC","DOC"
42487255,"https://stackoverflow.com/questions/42487255","accepted","DP","DP","DOC","DOC"
42487614,"https://stackoverflow.com/questions/42487614","accepted","DP","DP","ML","ML"
42513183,"https://stackoverflow.com/questions/42513183","no-accepted-answer","MT","MT","ML","ML"
42559763,"https://stackoverflow.com/questions/42559763","accepted","ME","ME","ML","DOC"
42627607,"https://stackoverflow.com/questions/42627607","accepted","DP","DP","DOC","DOC"
42647029,"https://stackoverflow.com/questions/42647029","no-accepted-answer","MD","MD","ML","DOC"
42833269,"https://stackoverflow.com/questions/42833269","accepted","PD","PD","DOC","DOC"
44463195,"https://stackoverflow.com/questions/44463195","accepted","DP","DP","DOC","DOC"
50297126,"https://stackoverflow.com/questions/50297126","accepted","MT","MT","ML","ML"
42308340,"https://stackoverflow.com/questions/42308340","accepted","ME","ME","DOC","ML"
42319925,"https://stackoverflow.com/questions/42319925","accepted","DP","DP","DOC","DOC"
42569655,"https://stackoverflow.com/questions/42569655","no-accepted-answer","DP","DP","DOC","DOC"
42991196,"https://stackoverflow.com/questions/42991196","accepted","MF","MF","ML","ML"
43098207,"https://stackoverflow.com/questions/43098207","no-accepted-answer","DP","DP","DOC","DOC"
43421250,"https://stackoverflow.com/questions/43421250","accepted","MD","MD","DOC","DOC"
45150652,"https://stackoverflow.com/questions/45150652","accepted","MT","MT","DOC","DOC"
45703590,"https://stackoverflow.com/questions/45703590","no-accepted-answer","DP","DP","DOC","DOC"
46206915,"https://stackoverflow.com/questions/46206915","no-accepted-answer","ME","ME","ML","ML"
47040009,"https://stackoverflow.com/questions/47040009","no-accepted-answer","ME","ME","DOC","DOC"
49137471,"https://stackoverflow.com/questions/49137471","no-accepted-answer","DP","DP","DOC","DOC"
49946040,"https://stackoverflow.com/questions/49946040","no-accepted-answer","MD","MD","DOC","DOC"
50491085,"https://stackoverflow.com/questions/50491085","no-accepted-answer","ME","ME","DOC","DOC"
43670183,"https://stackoverflow.com/questions/43670183","accepted","PD","PD","ML","ML"
43729508,"https://stackoverflow.com/questions/43729508","no-accepted-answer","MF","MF","ML","ML"
43982110,"https://stackoverflow.com/questions/43982110","accepted","PD","PD","ML","DOC"
44504963,"https://stackoverflow.com/questions/44504963","accepted","PD","PD","DOC","DOC"
44802939,"https://stackoverflow.com/questions/44802939","accepted","MT","MT","DOC","DOC"
45069761,"https://stackoverflow.com/questions/45069761","accepted","MF","MF","DOC","DOC"
45461553,"https://stackoverflow.com/questions/45461553","accepted","PD","PD","ML","ML"
45721467,"https://stackoverflow.com/questions/45721467","accepted","ME","ME","DOC","DOC"
45871947,"https://stackoverflow.com/questions/45871947","accepted","MD","MD","DOC","DOC"
46284107,"https://stackoverflow.com/questions/46284107","accepted","MT","MT","DOC","DOC"
48079973,"https://stackoverflow.com/questions/48079973","no-accepted-answer","MF","MF","ML","DOC"
50333374,"https://stackoverflow.com/questions/50333374","accepted","MF","MF","ML","DOC"
41835919,"https://stackoverflow.com/questions/41835919","no-accepted-answer","ME","ME","ML","ML"
42028066,"https://stackoverflow.com/questions/42028066","accepted","DP","DP","DOC","DOC"
42086511,"https://stackoverflow.com/questions/42086511","no-accepted-answer","DP","DP","ML","DOC"
42169421,"https://stackoverflow.com/questions/42169421","no-accepted-answer","DP","DP","DOC","DOC"
42233250,"https://stackoverflow.com/questions/42233250","accepted","DP","DP","ML","DOC"
42676761,"https://stackoverflow.com/questions/42676761","no-accepted-answer","ME","ME","ML","ML"
43477293,"https://stackoverflow.com/questions/43477293","accepted","MF","MF","ML","ML"
43663795,"https://stackoverflow.com/questions/43663795","accepted","MD","MD","ML","DOC"
43792991,"https://stackoverflow.com/questions/43792991","no-accepted-answer","MD","MD","ML","ML"
44168283,"https://stackoverflow.com/questions/44168283","no-accepted-answer","MD","MD","ML","ML DOC"
44654049,"https://stackoverflow.com/questions/44654049","accepted","MF","MF","ML","ML"
44808125,"https://stackoverflow.com/questions/44808125","no-accepted-answer","DP","DP","ML","ML DOC"
44889580,"https://stackoverflow.com/questions/44889580","no-accepted-answer","ME","MD","DOC","DOC"
2907919,"https://stackoverflow.com/questions/2907919","accepted","MT","MT","DOC","DOC"
2940644,"https://stackoverflow.com/questions/2940644","no-accepted-answer","MD","MD","DOC","DOC"
2978286,"https://stackoverflow.com/questions/2978286","no-accepted-answer","ME","ME","DOC","DOC"
2982929,"https://stackoverflow.com/questions/2982929","accepted","ME","ME","DOC","DOC"
2985135,"https://stackoverflow.com/questions/2985135","no-accepted-answer","PD","PD","DOC","DOC"
15534287,"https://stackoverflow.com/questions/15534287","no-accepted-answer","PD","PD","DOC","DOC"
15931192,"https://stackoverflow.com/questions/15931192","accepted","MF","MF","DOC","DOC"
15931261,"https://stackoverflow.com/questions/15931261","accepted","DP","DP","DOC","DOC"
15951711,"https://stackoverflow.com/questions/15951711","accepted","MF","MF","DOC","DOC"
17391771,"https://stackoverflow.com/questions/17391771","no-accepted-answer","ME","ME","ML","ML"
17860120,"https://stackoverflow.com/questions/17860120","accepted","ME","ME","DOC","DOC"
17924828,"https://stackoverflow.com/questions/17924828","no-accepted-answer","ME","ME","ML","ML DOC"
18167335,"https://stackoverflow.com/questions/18167335","accepted","ME","ME","DOC","DOC"
18551645,"https://stackoverflow.com/questions/18551645","accepted","MD","MD","DOC","DOC"
22465861,"https://stackoverflow.com/questions/22465861","accepted","ME","ME","DOC","DOC"
22466933,"https://stackoverflow.com/questions/22466933","accepted","ME","ME","DOC","DOC"
13187900,"https://stackoverflow.com/questions/13187900","accepted","MD","MD","ML","DOC"
14363689,"https://stackoverflow.com/questions/14363689","accepted","MF","others","ML","ML"
14464612,"https://stackoverflow.com/questions/14464612","accepted","MF","MF","ML","ML"
14492933,"https://stackoverflow.com/questions/14492933","accepted","MF","others","ML","ML"
14616900,"https://stackoverflow.com/questions/14616900","no-accepted-answer","MT","MF","ML","ML"
14735801,"https://stackoverflow.com/questions/14735801","accepted","MF","MF","ML","ML"
14762054,"https://stackoverflow.com/questions/14762054","accepted","MF","MF","ML","ML DOC"
15556116,"https://stackoverflow.com/questions/15556116","accepted","MT","MT","ML","ML DOC"
15815156,"https://stackoverflow.com/questions/15815156","no-accepted-answer","MF","MF","ML","ML"
16048561,"https://stackoverflow.com/questions/16048561","accepted usersolved","MD","MD","ML","ML"
20655013,"https://stackoverflow.com/questions/20655013","accepted","MF","others","ML","ML"
20856796,"https://stackoverflow.com/questions/20856796","accepted","MF","ME","ML","ML"
20878484,"https://stackoverflow.com/questions/20878484","no-accepted-answer","PD","PD","DOC","DOC"
23783634,"https://stackoverflow.com/questions/23783634","accepted","ME","ME","DOC","DOC"
23869212,"https://stackoverflow.com/questions/23869212","accepted","MD","MD","DOC","DOC"
23904018,"https://stackoverflow.com/questions/23904018","accepted","MD","MD","DOC","DOC"
23909862,"https://stackoverflow.com/questions/23909862","accepted","DP","DP","DOC","DOC"
23955100,"https://stackoverflow.com/questions/23955100","accepted","DP","DP","DOC","DOC"
37020754,"https://stackoverflow.com/questions/37020754","accepted","ME","ME","ML","ML"
37044600,"https://stackoverflow.com/questions/37044600","accepted","ME","ME","ML","ML"
19855894,"https://stackoverflow.com/questions/19855894","accepted","ME","ME","ML","ML"
20067042,"https://stackoverflow.com/questions/20067042","no-accepted-answer","MF","MF","ML","ML"
20136967,"https://stackoverflow.com/questions/20136967","no-accepted-answer","DP","DP","ML","ML"
20159351,"https://stackoverflow.com/questions/20159351","accepted","ME","ME","ML","ML"
26521424,"https://stackoverflow.com/questions/26521424","no-accepted-answer","ME","ME","ML","ML"
27440709,"https://stackoverflow.com/questions/27440709","accepted","DP","DP","ML","ML"
27957237,"https://stackoverflow.com/questions/27957237","no-accepted-answer","DP","DP","ML","ML"
28046735,"https://stackoverflow.com/questions/28046735","accepted","MF","MF","ML","ML"
28403782,"https://stackoverflow.com/questions/28403782","accepted","MF","MF","ML","ML"
40099695,"https://stackoverflow.com/questions/40099695","no-accepted-answer","MF","MF","ML","ML"
41339900,"https://stackoverflow.com/questions/41339900","no-accepted-answer","DP","DP","ML","DOC"
41820540,"https://stackoverflow.com/questions/41820540","no-accepted-answer","MF","others","ML","ML"
42570604,"https://stackoverflow.com/questions/42570604","no-accepted-answer","DP","DP","ML","ML"
36697297,"https://stackoverflow.com/questions/36697297","no-accepted-answer","ME","ME","DOC","DOC"
43868893,"https://stackoverflow.com/questions/43868893","accepted","DP","DP","DOC","DOC"
44739928,"https://stackoverflow.com/questions/44739928","accepted","MD","MD","DOC","DOC"
45154668,"https://stackoverflow.com/questions/45154668","accepted","MD","MD","DOC","DOC"
45226230,"https://stackoverflow.com/questions/45226230","no-accepted-answer","DP","DP","DOC","DOC"
45314483,"https://stackoverflow.com/questions/45314483","accepted","DP","DP","DOC","DOC"
45366523,"https://stackoverflow.com/questions/45366523","accepted","MT","MT","DOC","DOC"
45383121,"https://stackoverflow.com/questions/45383121","accepted","MT","MT","ML","DOC"
45395798,"https://stackoverflow.com/questions/45395798","no-accepted-answer","MF","MF","ML","ML"
50571493,"https://stackoverflow.com/questions/50571493","accepted","MF","MF","ML","ML"
38635075,"https://stackoverflow.com/questions/38635075","no-accepted-answer","MF","MF","ML","ML"
41466789,"https://stackoverflow.com/questions/41466789","accepted","DP","DP","DOC","DOC"
41563720,"https://stackoverflow.com/questions/41563720","accepted","DP","DP","ML","DOC"
41704617,"https://stackoverflow.com/questions/41704617","accepted","MD","MD","DOC","DOC"
41749398,"https://stackoverflow.com/questions/41749398","accepted","MD","MD","DOC","DOC"
41789961,"https://stackoverflow.com/questions/41789961","accepted","MT","MT","DOC","DOC"
41848315,"https://stackoverflow.com/questions/41848315","accepted","ME","ME","DOC","DOC"
41878035,"https://stackoverflow.com/questions/41878035","accepted","DP","DP","DOC","DOC"
41909369,"https://stackoverflow.com/questions/41909369","accepted","ME","ME","ML","ML"
41939671,"https://stackoverflow.com/questions/41939671","accepted","ME","ME","ML","ML"
42022950,"https://stackoverflow.com/questions/42022950","no-accepted-answer","MF","MF","ML","DOC"
42219857,"https://stackoverflow.com/questions/42219857","no-accepted-answer","MF","MF","DOC","DOC"
42245617,"https://stackoverflow.com/questions/42245617","accepted","MT","MT","DOC","DOC"
42266737,"https://stackoverflow.com/questions/42266737","accepted","MF","MF","DOC","DOC"
44667898,"https://stackoverflow.com/questions/44667898","no-accepted-answer","MT","MT","DOC","DOC"
45994346,"https://stackoverflow.com/questions/45994346","accepted","MD","MD","DOC","DOC"
46515358,"https://stackoverflow.com/questions/46515358","no-accepted-answer","ME","ME","DOC","DOC"
46515682,"https://stackoverflow.com/questions/46515682","no-accepted-answer","MT","MT","DOC","DOC"
49151607,"https://stackoverflow.com/questions/49151607","accepted","MF","MF","DOC","DOC"
49172892,"https://stackoverflow.com/questions/49172892","no-accepted-answer","MF","MF","DOC","DOC"
49488785,"https://stackoverflow.com/questions/49488785","accepted","DP","DP","DOC","DOC"
49489335,"https://stackoverflow.com/questions/49489335","no-accepted-answer","DP","DP","DOC","DOC"
49495540,"https://stackoverflow.com/questions/49495540","no-accepted-answer","DP","DP","DOC","DOC"
49507040,"https://stackoverflow.com/questions/49507040","accepted","DP","DP","DOC","DOC"
49693381,"https://stackoverflow.com/questions/49693381","no-accepted-answer","DP","DP","DOC","DOC"
49704696,"https://stackoverflow.com/questions/49704696","no-accepted-answer","ME","ME","DOC","DOC"
49716320,"https://stackoverflow.com/questions/49716320","no-accepted-answer","PD","DP","DOC","DOC"
50563247,"https://stackoverflow.com/questions/50563247","no-accepted-answer","DP","DP","DOC","DOC"
21931426,"https://stackoverflow.com/questions/21931426","no-accepted-answer","MD","MD","DOC","DOC"
28609735,"https://stackoverflow.com/questions/28609735","no-accepted-answer","ME","ME","DOC","DOC"
31728460,"https://stackoverflow.com/questions/31728460","no-accepted-answer","MD","MD","DOC","DOC"
35837786,"https://stackoverflow.com/questions/35837786","no-accepted-answer","MD","MD","DOC","DOC"
35914587,"https://stackoverflow.com/questions/35914587","closed","MD","MD","DOC","DOC"
38696603,"https://stackoverflow.com/questions/38696603","no-accepted-answer","MF","MF","ML","DOC"
42573628,"https://stackoverflow.com/questions/42573628","accepted","MD","MD","DOC","DOC"
